order_id,customer_id,customer_name,product_id,product_category,quantity,unit_price,order_date,payment_method,city,discount_code
ORD10999,CUST97,Eve,P1006,Electronics,14,$263.09,2024-02-11 15:00:00,WeChat Pay,nan,SUMMER50
ORD10666,CUST93,Diana,P1005,Unknown,14,$150.36,2024-01-28 18:00:00,Alipay,,
ORD10797,CUST74,Diana,INVALID,Clothing,15,$237.23,2024-02-03 05:00:00,Credit Card,,SAVE10
ORD10657,CUST74,nan,P1001,Electronics,19,118.58,2024-01-28 09:00:00,PayPal,los angeles,
ORD10327,CUST60,Grace,P1006,Home,4,$247.58,2024-01-14 15:00:00,Alipay,nan,
ORD10600,CUST78,Bob,P1006,Electronics,3,$255.28,2024-01-26 00:00:00,CASH,los angeles,WELCOME20
ORD10845,CUST125,Grace,P1003,Clothing,-5,$136.74,2024-02-05 05:00:00, credit card ,Mumbai,
ORD10430,CUST103,Eve,P9999,Electronics,1,$62.84,2024-01-18 22:00:00,WeChat Pay,  London  ,
ORD10942,CUST117,,INVALID,Clothing,16,$434.09,2024-02-09 06:00:00,WeChat Pay,Beijing,
ORD10603,CUST164,,P1004,Home,1,$155.25,2024-01-26 03:00:00,Credit Card,,
ORD10480,CUST176,Grace,INVALID,Books,17,$430.92,2024-01-21 00:00:00,Alipay,TOKYO,
ORD10128,CUST29,Bob,P1005,Home,8,$427.10,2024-01-06 08:00:00,card ,TOKYO,
ORD10304,CUST124, Henry ,P1002,Electronics,17,$425.83,2024-01-13 16:00:00,card ,  London  ,WELCOME20
ORD10640,CUST16,Charlie,P1003,Books,15,$315.75,2024-01-27 16:00:00,WeChat Pay,Mumbai,
ORD10839,CUST141,Bob,P1005,Home,1,$373.40,2024-02-04 23:00:00,Credit Card,Shanghai,
ORD10182,CUST78, Henry ,P1003,Unknown,18,36.49,2024-01-08 14:00:00,Alipay,,
ORD10464,CUST23,nan,P1004,Clothing,4,$437.53,2024-01-20 08:00:00,CASH,  London  ,SAVE10
ORD10268,CUST71,Bob,P1002,Books,6,$285.97,2024-01-12 04:00:00,Alipay,New York,
ORD10354,CUST160, Henry ,P1006,Books,1,$447.19,2024-01-15 18:00:00,card ,Mumbai,
ORD10191,CUST60,Grace,P1005,Clothing,5,$90.83,2024-01-08 23:00:00,WeChat Pay,nan,
ORD10433,CUST172,Alice,P9999,Home,2,$314.38,2024-01-19 01:00:00,Credit Card,  London  ,
